Smiles,label
OC1=CC=C(C(/C=C/C2=CC=C(C=C2)OCC3=CC=C(C=C3)Cl)=O)C=C1,0
COc1cccc(CCn2c3c(c4c(OCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,1
COC1=CC(CCN(CCCC2C(C=CC=C3OCCF)=C3CCC2)C4)=C4C=C1OC,0
N#CC1=CN(CCC)C2=C1N=CN=C2N3CCN(CCC4=CNC5=C4C=CC=C5)CC3,0
O=C(/C=C/C1=CC(OC)=CC=C1)C2=CC=CC(NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53)=C2,1
N#Cc1ccc(Nc2cc(NCCCCc3ccccc3)nc(-c3ccccc3)n2)cc1,1
CC1CC(=O)c2c3c(n(Cc4ccccc4)c2C1)-c1ccccc1C3=O,0
COC1=C(OC)C=C(CN(CC2=C(F)C=C(C3=CC=C(O)C=C3)C=C2)CC4)C4=C1,0
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc(C)n1,1
CC1=CC(NC2=CC(Cl)=C([N+]([O-])=O)C=C2)=NC(C3=CC=CC=C3)=N1,1
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=C(C4=CC=C(OC)C=C4)OC5=C(C=CC=C5)C3=O,0
CC1=CC(NC2=CC(OC)=CC=C2)=NC(C3=CC=CC=C3)=N1,1
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=CC=C(C(/C=C/C4=C(F)C=CC=C4F)=O)C=C3,0
O=C(C1=CC=C(C(F)(F)F)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(CCC)C=C4)N=N3,0
O=C(/C=C/C1=CC(OC)=CC(OC)=C1)C2=C(NC(C3=C(C=CC=C4)C4=CC=C3)=O)C=C(OC)C=C2,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
COCCOCCOCCOc1cc2c(cc1OC)CCN(CCc1ccc(-c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2,1
CC1=CC(NC2=CC(C#N)=CC=C2)=NC(C3=CC=CC=C3)=N1,1
CC1=CC(NC2=CC=CC=C2)=NC(C3=CC=CC=C3)=N1,1
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccccc1[N+](=O)[O-],1
COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4ccc(OCc5ccc(Br)cc5)cc4o3)c2c1,1
OC1=CC=CC(NC2=NC(C3=CC=CC(OC)=C3)=NC4=NC=CC=C42)=C1,1
CC1=CC(NC2=CC([N+]([O-])=O)=CC=C2)=NC(C3=CC=CC=C3)=N1,1
COC(C=C1)=C(OC)C=C1NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4,1
O=C(C1=CC=CC(NC2=NC(C3=CC=NC=C3)=NC4=CC=CC=C42)=C1)OC(C)(C)C,1
O=C(NCc1cn(Cc2ccccc2)nn1)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1,1
O=C(Nc1ccccc1-n1cc(-c2ccccc2)nn1)c1ccccc1,0
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccnc4ccccc34)cc1)CC2,0
N#CC1=CC(NC2=NC(C3=NC=CC=C3)=NC4=C2C=CC=C4)=CC=C1,1
NC1=CC=C(N=C(C2=CC=CN=C2)N=C3NC4=CC(OC)=CC=C4)C3=C1,1
COc1ccc(-c2cn(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)nn2)cc1,1
O=C(C=C(N1CCN(CC2=CC=C(C#N)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
[H][C@]1(C/C2=N\N=C\C3=CC=C(C)C=C3)[C@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
COc1ccc(C(=O)N2CCc3c([nH]c4ccccc34)C2c2cccc(Cl)c2)cc1,1
COC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=NC=CC=C42,1
COc1cccc(CCn2c3c(c4c(OCCCCCCCCCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,0
O=C1C2=C(OC)C=C(OC)C=C2OC(C3=CC=C(OC)C(OC)=C3)=C1OC,1
COc1ccc(Nc2nc(-c3ccncc3)nc3ccc([N+](=O)[O-])cc23)cc1,1
N#CC1=CN(CC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=CC=C(C(/C=C/C4=CC=CC=C4)=O)C=C3,0
COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCc5ccccc5)cccc4o3)c2c1,1
C1(C(C=CC=C2)=C2N3)=C3C(N4CCN(CCC5=CC=CC=C5)CC4)=NC=N1,1
N#CC1=CN(C)C2=C1N=CN=C2NC3=CC=CC=C3,0
COC1=C(OC)C=C(CN(CCC2=CC=C(NC(C3=C(NC(C4=CC(OC)=C(OC)C=C4)=O)C=CC=C3)=O)C=C2)CC5)C5=C1,1
O=C(C=C(N1CCN(CC2=CC=CC=C2[N+]([O-])=O)CC1)O3)C4=C3C=C(OC)C=C4OC,0
COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@@H](OC(=O)c1ccc(F)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c1)C2,1
COC1=C(OC)C=C(CN(CC2=CC=C(C3=CC(F)=C(O)C=C3)C=C2)CC4)C4=C1,0
O=C(C1=CC=C(N=CC=C2)C2=C1)OC3CCCCC3,0
COc1ccc(-n2nnc(-c3ccccc3-n3nnc(-c4ccc(C(F)(F)F)cc4)n3)n2)cc1,0
O=C(/C=C/C1=CC=CC=C1)C(C=C2)=CC=C2NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53,1
COC1=CC=CC(C2=NC3=CC=CC=C3C(NC4=CC(OC)=C(OC)C=C4)=N2)=C1,1
O=C(C1=CC=C([N+]([O-])=O)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=CC(OC)=C4)N=N3,1
OC1=CC(O)=C2/C(C[C@@H](C3=CC=C(O)C=C3)OC2=C1)=N/N=C/C4=CNC5=C4C=CC=C5,0
COC1=CC(C2)=C(C=C1OC)CCN2CCCOC3=NC4=CC=CC=C4C=C3,0
COc1ccc2[nH]cc(CCN(C)Cc3cc(=O)c4c(OCc5ccc(Br)cc5)cccc4o3)c2c1,1
Fc1ccccc1N1CCN(Cc2csc(n2)-c2ccc3OCOc3c2)CC1,0
O=C(/C=C/C1=CC=C(OC)C=C1)C2=CC=CC(NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53)=C2,1
N#CC1=CN(C2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CC5=CC=CC=C5)CC4,0
N#CC1=CN(C2=CC=C(OCC)C=C2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
OC(C=C1)=C([N+]([O-])=O)C=C1NC2=NC(C3=CC=CC=C3)=NC4=NC=CC=C42,1
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=CN=C(C=CC=C4)C4=C3)=O)C=CC=C2,1
COC1=C(OC)C=C(CN(CC2=CC=C(C3=C(N)C=C(O)C=C3)C=C2)CC4)C4=C1,0
COc1cccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)c1,1
O=C1OCC2=C1C=CC(NC(COC3=CC=C(C(/C=C/C4=CC=CC=C4Cl)=O)C=C3)=O)=C2,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=CC=CO3)=O)C=C(OC)C=C2,1
CC1=C(C(OCCCC2=CC=CC=N2)=O)C(C3=CC=C([N+]([O-])=O)C=C3)C4=C(CCCC4=O)N1,0
c1ccc(Sc2nc(-c3ccccc3)nc3ccccc23)cc1,0
CC[C@H](C)[C@H]1C(=O)O[C@@H]2N1C3=C(C4=C2C=C(C=C4O)C)C(=O)C5=C(C3=O)C(=CC=C5)O[C@H]6C[C@H]([C@H]([C@@H](O6)C)O)O,0
CC#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1
O=C(c1ccccc1)N1CCc2c([nH]c3ccccc23)C1c1ccccc1Br,0
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCCCCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,0
O=[N+](C(C=C1)=CC=C1NC2=NC(C3=CC=CN=C3)=NC4=NC=CC=C42)[O-],0
O=[N+](C1=CC=C(N=C(C2=CC=CC=C2)N=C3NC4=CC(OC)=CC=C4)C3=C1)[O-],1
COc1ccc2ncc(C#N)c(N3CCC(Cc4nc(C(C)C)no4)CC3)c2c1,1
FC(F)(F)C1=C(OC)C=CC(NC2=NC(C3=CC=CC([N+]([O-])=O)=C3)=NC4=CC=CC=C42)=C1,0
Clc1ccc(C2c3[nH]c4ccccc4c3CCN2Cc2ccccc2)cc1Cl,0
N#CC1=C(CCCC2)N2C3=C1N=CN=C3N4CCN(CCC5=CC=NC=C5)CC4,0
c1ccc(Nc2ncnc3ccccc23)cc1,0
COC1=CC(CCN(CCC2=CC=C(OC(C#CC3=CC(OC)=C(OC)C(OC)=C3)=O)C=C2)C4)=C4C=C1OC,0
CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC(=O)c4ccc(CCC)cc4)cc3)n2)cc1,0
CC(C1=CC=C(C2=CN(C3=CC=C(CCN4CC(C=C(OC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O)=O,1
COC1=CC(C2=NC3=CC=CC=C3C(NC4=CC=CC(C(F)(F)F)=C4)=N2)=CC=C1OC,1
OCC1=CC=CC(NC2=NC(C3=CC=CN=C3)=NC4=CC=CC=C42)=C1,1
S=C(N(C)C1CCCCC1)NC(SC(C)=C2C)=C2C(O)=O,0
C1(N=CN2)=C2C(N3CCN(CCC4=CC=CC=C4)CC3)=NC=N1,0
COC1=C(OC)C2=C(C=C1)C[C@@H]3C4=CC(OC)=C(OC)C=C4CCN3C2,0
COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)O)OC)O,1
O=[N+](C1=CC=C(N=C(C2=CC=CC(C(F)(F)F)=C2)N=C3NC4=CC(OC)=C(OC)C=C4)C3=C1)[O-],1
N#CC1=CN(CCCC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCCCCCCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,0
O=C1C=C(OC2=C1C(OC)=CC(OC)=C2)NCCC3=CC(OC)=C(C=C3)OC,0
CC1=NC2=C(C(C3=CC=C(OCCCC)C=C3)=C1C(OCC)=O)C(N)=C(S2)C(C4=CC=C(C=C4)OC)=O,0
O=C(NC1=CC=C(CCN2CC3=CC=CC=C3CC2)C=C1)C4=C(N)C=CC=C4,0
Cc1ccc(-c2cn(CCO)nn2)c(NC(=O)c2cc(=O)c3ccccc3o2)c1,1
OC(C=C1)=C([N+]([O-])=O)C=C1NC2=NC(C3=CC=CC=C3)=NC4=CC=C([N+]([O-])=O)C=C42,1
S=C(N(CC)CC)NC(SC=C1)=C1C(O)=O,0
CCn1c2c(c3ccccc31)CCN(C(=O)c1cccc(OC)c1)C2c1ccc(Cl)c(Cl)c1,0
O=C(OC1)C2=C1C=C(NC(COC3=CC=C(C(/C=C/C4=CC=C(OCCCC)C=C4)=O)C=C3)=O)C=C2,0
CC1=NC2=C(C(C3=CC(OC)=C(C(OC)=C3)OC)=C1C(OCCOC)=O)C(N)=C(S2)C(C4=CC(OC)=C(C(OC)=C4)OC)=O,0
ClC1=CC=CC(NC2=NC(C3=CC=CC(OC)=C3)=NC4=NC=CC=C42)=C1,1
O=C(/C1=C/C2=CN=CN2C)/C(CCC1)=C/C3=CN=CN3C,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cccc([N+](=O)[O-])c3)n2)cc1,1
N#CC1=CC=CC(NC2=NC(C3=CC=CC(OC)=C3)=NC4=NC=CC=C42)=C1,1
COC(=O)c1cccc(COc2c(-c3ccc(OCCOCCn4cc(-c5cccc(-c6cn(CCOCCOc7ccc(-c8oc9ccccc9c(=O)c8OCc8cccc(C(=O)OC)c8)cc7)nn6)c5)nn4)cc3)oc3ccccc3c2=O)c1,1
CCC1=CC2=C(C=C1N3CCC(CC3)N4CCOCC4)C(C5=C(C2=O)C6=C(N5)C=C(C=C6)C#N)(C)C,1
O=C(/C=C/C1=CC=C(Cl)C=C1)C2=C(C=CC=C3)C3=CC=C2O,0
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc2c(c1)OCCO2,1
N#CC1=CN(C2=C(OC)C=CC=C2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
O=C(OC)C(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42,1
O=C(C1=CC=C(C)C(NC(C2=CC=C3C=CC=CC3=N2)=O)=C1)/C=C/C4=CC=C(C=C4)OCCN5CC6=C(CC5)C=C(OC)C(OC)=C6,1
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1ccccc1C3=O,1
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC(C4=CC=CO4)=O,0
O=C(C1=CC=C([N+]([O-])=O)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(C(F)(F)F)C=C4)N=N3,0
O=C(NC1=C([N+]([O-])=O)C=CC=C1)NC(C=C2)=CC=C2CCN3CC4=CC(OC)=C(OC)C=C4CC3,0
CN(CCc1cn(C)c2ccccc12)C(=O)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1,0
COC1=C(C(=C(C=C1)F)F)C(=O)C2=CN=C(N=C2N)NC3CCN(CC3)S(=O)(=O)C,0
O=C(/C=C/C1=CC=CC=C1Cl)C2=CC=CC=C2,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)O)C)O)Cl)C,0
COC1=C(OC)C=C(CN(CC2=CC(F)=C(C3=CC=C(O)C=C3)C=C2)CC4)C4=C1,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=CC=CC=C2,0
O=C(C1=CC=C(C(F)(F)F)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=CC=C4OC)N=N3,1
COC1=CC(CC2)=C(C=C1OC)CN2CC3=COC(C4=CC=C(OC)C=C4)=N3,0
COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ncccc2c1,1
CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(SC)cc3)n2)cc1,1
COC1=C(C=C(C2=C1)N=C(NC3=CC(C(F)(F)F)=CC=C3)N=C2NC4=CC(C(F)(F)F)=CC=C4)OC,1
O=C1C2=C(O)C=C(OC)C=C2OC(C3=CC=C(OC)C(OC)=C3)=C1OC,1
COc1cccc(CCn2c3c(c4c(OCCCCCCCCCCCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,0
COC1=CC=CC(C2=NC3=CC=CC=C3C(NC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=N2)=C1,1
O=C(/C=C/C1=CC(OC)=C(OC)C=C1)C2=CC=CC(NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53)=C2,1
OC1=CC(O)=C2/C(C[C@H](OC2=C1)C3=CC=C(O)C=C3)=N/N=C/C4=CC=CC=C4[N+]([O-])=O,0
Cc1ccc(-c2cn(CCN3CCCC3)nn2)c(NC(=O)c2cc(=O)c3ccccc3o2)c1,1
COC1=CC(C2=NC3=CC=CC=C3C(NC4=CC=CC(O)=C4)=N2)=CC=C1OC,1
COC1=C(C=C(C2=C1)N=C(NC3=CC(C#N)=CC=C3)N=C2NC4=CC(C#N)=CC=C4)OC,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NCCCC4=CC=CC=C4)=C2,1
COC1=C(OC)C=C(CN(CC2=CC=C(C3=C(OC)C=C(O)C=C3)C=C2)CC4)C4=C1,0
N#CC1=CN(C2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CCC5=CNC6=C5C=CC=C6)CC4,0
O=C(N(C)C1CCCCC1)NC2=CC=CC=C2C(O)=O,0
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=N2,1
ClC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4,1
OCCC1=CC=C(NC(C2=C(NC(C3=CC=CC=C3[N+]([O-])=O)=O)C=CC=C2)=O)C=C1,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3)n2)cn1,1
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4ccccc34)cc1)CC2,0
COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(Oc4ccccc4)cc3)n2)cc1,0
CC1=CC(NC2=CC(C#N)=CC=C2)=NC(C3=CC=NC=C3)=N1,1
COc1cccc(CCn2c3c(c4c(OCCCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,1
